3	1	Jaroslav	Bradáč	Strana Práv Občanů	SPO	
3	2	Jiří	Dufka	ANO 2011	ANO 2011	#5434A3
3	3	Václav	Jakl	Strana svobodných občanů	Svobodní	
3	4	Pavel	Hojda	Komunistická strana Čech a Moravy	KSČM	#F40000
3	5	Libor	Špaček	Česká pirátská strana	Piráti	#504E4F
3	6	Vítězslav	Padevět	TOP 09	TOP 09	#B560F3
3	7	Miroslav	Nenutil	Česká strana sociálně demokratická	ČSSD	#FEA201
3	8	Jaroslav	Kočvara	Občanská demokratická strana	ODS	#1C76F0
6	1	Eva	Kašová	Komunistická strana Čech a Moravy	KSČM	#F40000
6	2	Jiří	Loskot	Nezávislí kandidáti	NK	
6	3	Zdeňka	Hamousová	ANO 2011	ANO 2011	#5434A3
6	4	Ivo	Trešl	Město pro vás	MPV	
6	5	Leo	Steiner	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
6	6	Vladimír	Záhorský	NEZÁVISLÍ	NEZ	
6	7	Marcel	Chládek	Česká strana sociálně demokratická	ČSSD	#FEA201
6	8	Luděk	Štíbr	Občanská demokratická strana	ODS	#1C76F0
9	1	Michal	Drabík	Alternativa pro Plzeň	APPlzeň.cz	
9	2	Karel	Kvit	Komunistická strana Čech a Moravy	KSČM	#F40000
9	3	Václav	Šimánek	Česká strana sociálně demokratická	ČSSD	#FEA201
9	4	Petr	Rybář	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
9	5	Ladislav	Cabada	TOP 09	TOP 09	#B560F3
9	6	Lumír	Aschenbrenner	Občanská demokratická strana	ODS	#1C76F0
9	7	Jiřina	Holotová	Úsvit přímé demokracie	Úsvit	#B3C382
9	8	Miloslava	Rutová	ANO 2011	ANO 2011	#5434A3
12	1	Martin	Gregora	TOP 09	TOP 09	#B560F3
12	2	Elvíra	Tomášková	Úsvit přímé demokracie	Úsvit	#B3C382
12	3	Karel	Kratochvíle	Česká strana sociálně demokratická	ČSSD	#FEA201
12	4	Jiří	Mánek	Občanská demokratická strana	ODS	#1C76F0
12	5	Petr	Martan	Strana Práv Občanů	SPO	
12	6	Robert	Huneš	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
12	7	Mario	Vlček	ANO 2011	ANO 2011	#5434A3
12	8	Václav	Trojan	Strana svobodných občanů	Svobodní	
12	9	Miroslav	Krejča	Republika	Republika	
12	10	Vítězslava	Baborová	Komunistická strana Čech a Moravy	KSČM	#F40000
15	1	Milan	Štěch	Česká strana sociálně demokratická	ČSSD	#FEA201
15	2	Josef	Doubek	Občanská demokratická strana	ODS	#1C76F0
15	3	Lubomír	Havránek	Strana svobodných občanů	Svobodní	
15	4	Zdeňka	Bečková	Starostové pro občany	STO	
15	5	Stanislav	Kovář	Strana zelených	SZ	#0FB103
15	6	Tomáš	Křišťan	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
15	7	Ivo	Jahelka	TOP 09	TOP 09	#B560F3
15	8	Miroslav	Lidinský	Občanská konzervativní strana	O.K. strana	
15	9	Radek	Nejezchleb	Komunistická strana Čech a Moravy	KSČM	#F40000
15	10	Josef	Fučík	ANO 2011	ANO 2011	#5434A3
18	1	Jiří	Burian	Občanská demokratická strana	ODS	#1C76F0
18	2	Karel	Beneš	Strana svobodných občanů	Svobodní	
18	3	Václav	Švenda	TOP 09	TOP 09	#B560F3
18	4	Josef	Řihák	Česká strana sociálně demokratická	ČSSD	#FEA201
18	5	Josef	Hála	Komunistická strana Čech a Moravy	KSČM	#F40000
18	6	Martin	Bartoš	Úsvit přímé demokracie	Úsvit	#B3C382
18	7	Vladimír	Danda	ANO 2011	ANO 2011	#5434A3
21	1	Dimiter	Petrov	Republika	Republika	
21	2	Daniel	Solis	NE Bruselu - Národní demokracie	ND	
21	3	Karol	Hrádela	Úsvit přímé demokracie	Úsvit	#B3C382
21	4	Roman	Kříž	Strana svobodných občanů	Svobodní	
21	5	Václav	Láska	Strana zelených	SZ	#0FB103
21	6	Vladimír	Balaš	STAROSTOVÉ A NEZÁVISLÍ	STAN	
21	7	Lubomír	Ledl	Komunistická strana Čech a Moravy	KSČM	#F40000
21	8	Věra	Adámková	ANO 2011	ANO 2011	#5434A3
21	9	Milan	Jančík	Konzervativní aliance 2014	KA14	
21	10	Pavel	Žáček	Občanská demokratická strana	ODS	#1C76F0
21	11	Stanislav	Štech	Česká strana sociálně demokratická	ČSSD	#FEA201
24	1	Tomáš	Kladívko	Občanská demokratická strana	ODS	#1C76F0
24	2	Oldřich	Pelčák	Česká strana sociálně demokratická	ČSSD	#FEA201
24	3	František	Křížek	Komunistická strana Čech a Moravy	KSČM	#F40000
24	4	Zuzana	Baudyšová	ANO 2011	ANO 2011	#5434A3
24	5	Ludvík Uwe	Vaník	Republika	Republika	
24	6	Miroslav	Froněk	Konzervativní aliance 2014	KA14	
24	7	František	Pecka	Strana svobodných občanů	Svobodní	
24	8	Ilona	Picková	Strana zelených	SZ	#0FB103
24	9	Petr	Hannig	Strana zdravého rozumu	Rozumní	
24	10	Jiří	Vávra	TOP 09	TOP 09	#B560F3
24	11	Ivan	Noveský	DOMOV	DOMOV	
27	1	Ivo	Kasal	ANTIBURSÍK - STOP EKOTERORU !	ABS	
27	2	Dagmar	Gušlbauerová	Komunistická strana Čech a Moravy	KSČM	#F40000
27	3	Petr	Šefl	Úsvit přímé demokracie	Úsvit	#B3C382
27	4	Milan	Jurových	Strana Práv Občanů	SPO	
27	5	Petr	Pavlík	Česká strana sociálně demokratická	ČSSD	#FEA201
27	6	Martin	Bursík	TOP 09	TOP 09	#B560F3
27	7	Vladimír	Stwora	NE Bruselu - Národní demokracie	ND	
27	8	Zdeněk	Schwarz	Občanská demokratická strana	ODS	#1C76F0
27	9	Václav	Hampl	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
27	10	Miloslav	Dočekal	SNK Evropští demokraté	SNK ED	
27	11	Zdeňka	Chromíková	DOMOV	DOMOV	
27	12	Aleš	Rykl	Strana svobodných občanů	Svobodní	
27	13	Rudolf	Mládek	Občanská konzervativní strana	O.K. strana	
27	14	Laura	Janáčková	ANO 2011	ANO 2011	#5434A3
27	15	Eva	Jurinová	Republika	Republika	
30	1	Karel	Kasal	Spojení demokraté - Sdružení nezávislých	SD-SN	
30	2	Rudolf	CARVAN	Komunistická strana Čech a Moravy	KSČM	#F40000
30	3	Jiří	LANDA	ANO 2011	ANO 2011	#5434A3
30	4	Otto	CHALOUPKA	Republika	Republika	
30	5	Josef	HAUSMANN	NE Bruselu - Národní demokracie	ND	
30	6	Lenka	KOHOUTOVÁ	Občanská demokratická strana	ODS	#1C76F0
30	7	Michaela	VOJTOVÁ	TOP 09	TOP 09	#B560F3
30	8	Radek	STEHLÍK	Aktiv nezávislých občanů	ANEO	
30	9	Jana	ŠRÁMKOVÁ	Klub angažovaných nestraníků	KAN	
30	10	Jiří	DIENSTBIER	Česká strana sociálně demokratická	ČSSD	#FEA201
30	11	Miloslava	CHALUPOVÁ	Nezávislí kandidáti	NK	
33	1	Josef	Holub	Občanská demokratická strana	ODS	#1C76F0
33	2	Jaroslav	Kuba	NE Bruselu - Národní demokracie	ND	
33	3	Martin	Zíka	Česká pirátská strana	Piráti	#504E4F
33	4	Jaroslav	Sykáček	Česká strana sociálně demokratická	ČSSD	#FEA201
33	5	Zbyněk	Linhart	STAROSTOVÉ A NEZÁVISLÍ	STAN	
33	6	Vladimír	Gregor	Strana svobodných občanů	Svobodní	
33	7	Josef	Zoser	HNUTÍ NEZÁVISLÝCH ZA HARMONICKÝ ROZVOJ OBCÍ A MĚST	HNHRM	
33	8	Václav	Šenkýř	Komunistická strana Čech a Moravy	KSČM	#F40000
33	9	Marcela	Dvořáčková	ANO 2011	ANO 2011	#5434A3
33	10	Petr	Šmíd	Strana Práv Občanů	SPO	
36	1	Jan	Dvořák	Komunistická strana Čech a Moravy	KSČM	#F40000
36	2	Milan	Adamec	ANO 2011	ANO 2011	#5434A3
36	3	Libor	Kleibl	PRO Sport a Zdraví	PSZ	
36	4	Josef	Jadrný	Strana zelených	SZ	#0FB103
36	5	Karel	Tejnora	Občanská demokratická strana	ODS	#1C76F0
36	6	Miroslav	Coufal	Strana Práv Občanů	SPO	
36	7	Oldřich	Voženílek	Strana svobodných občanů	Svobodní	
36	8	Jiří	Vosecký	Starostové pro Liberecký kraj	SLK	
36	9	Karel	Kapoun	Česká strana sociálně demokratická	ČSSD	#FEA201
39	1	Pavel	Trpák	Česká strana sociálně demokratická	ČSSD	#FEA201
39	2	Jaroslava	Hamerková	Strana Práv Občanů	SPO	
39	3	Stanislav	Rudolfský	Hnutí dobrých proměn	HDP	
39	4	Adolf	Klepš	TOP 09	TOP 09	#B560F3
39	5	Slavomil	Brádler	Komunistická strana Čech a Moravy	KSČM	#F40000
39	6	Stanislav	Penc	Kozí alternativa	KOZY	
39	7	Pavel	Káňa	Občanská demokratická strana	ODS	#1C76F0
39	8	Jiří	Hlavatý	ANO 2011	ANO 2011	#5434A3
42	1	Emilie	Třísková	Česká strana sociálně demokratická	ČSSD	#FEA201
42	2	Pavel	Lebeda	Republika	Republika	
42	3	Pavel	Kárník	TOP 09	TOP 09	#B560F3
42	4	Roman	Škrabánek	Úsvit přímé demokracie	Úsvit	#B3C382
42	5	Regina	Davídková	ANO 2011	ANO 2011	#5434A3
42	6	Milan	Rak	Občanská demokratická strana	ODS	#1C76F0
42	7	František	Švarc	Komunistická strana Čech a Moravy	KSČM	#F40000
45	1	Oldřich	Vlasák	Občanská demokratická strana	ODS	#1C76F0
45	2	Jaroslav	Malý	Česká strana sociálně demokratická	ČSSD	#FEA201
45	3	Pavel	Křížek	Strana zelených	SZ	#0FB103
45	4	Ladislav	Minařík	Úsvit přímé demokracie	Úsvit	#B3C382
45	5	Lubomír	Štěpán	Komunistická strana Čech a Moravy	KSČM	#F40000
45	6	Vladimír	Dryml	DOMOV	DOMOV	
45	7	Přemysl	Škácha	ANO 2011	ANO 2011	#5434A3
45	8	Jiří	Hejhálek	Strana svobodných občanů	Svobodní	
45	9	Anna	Maclová	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
45	10	Jiří	Hladík	DOMA	DOMA	
45	11	Jiří	Oliva	TOP 09	TOP 09	#B560F3
48	1	Soňa	Hlavová	Strana Práv Občanů	SPO	
48	2	Petr	Sadovský	ANO 2011	ANO 2011	#5434A3
48	3	Miroslav	Antl	Česká strana sociálně demokratická	ČSSD	#FEA201
48	4	Václav	Cempírek	TOP 09	TOP 09	#B560F3
48	5	Roman	Kučera	Česká pirátská strana	Piráti	#504E4F
48	6	Josef	Lukášek	Komunistická strana Čech a Moravy	KSČM	#F40000
48	7	Luboš	Řehák	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
51	1	Jaroslav	Ptáček	Občanská demokratická strana	ODS	#1C76F0
51	2	Petr	Stoček	Komunistická strana Čech a Moravy	KSČM	#F40000
51	3	Ladislav	Stalmach	Starostové pro občany	STO	
51	4	Miloš	Komínek	Solidarita, Vlast a Zákon	SVAZ	
51	5	Jiří	Havlíček	TOP 09	TOP 09	#B560F3
51	6	Dagmar	Zvěřinová	Česká strana sociálně demokratická	ČSSD	#FEA201
51	7	Josef	Mička	Strana Práv Občanů	SPO	
51	8	Ivo	Kaštan	Občanská konzervativní strana	O.K. strana	
51	9	Petr	Novák	Nezávislí kandidáti	NK	
51	10	Jiří	Nekovář	Úsvit přímé demokracie	Úsvit	#B3C382
51	11	Josef	Fendrych	Strana svobodných občanů	Svobodní	
51	12	František	Bradáč	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
54	1	Petr	Firbas	ANO 2011	ANO 2011	#5434A3
54	2	Marta	Bayerová	Komunistická strana Čech a Moravy	KSČM	#F40000
54	3	Jiří	Němec	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
54	4	Petr	Michek	LEV 21 - Národní socialisté	LEV 21	#990422
54	5	Karel	Podzimek	Občanská demokratická strana	ODS	#1C76F0
54	6	Pavel	Štohl	Česká strana sociálně demokratická	ČSSD	#FEA201
54	7	Petr	Krátký	Nezávislí kandidáti	NK	
54	8	Vladimír	Železný	NEZÁVISLÍ DEMOKRATÉ	NEZ/DEM	
57	1	Zdeněk	Šigut	TOP 09	TOP 09	#B560F3
57	2	Ivo	Bárek	Česká strana sociálně demokratická	ČSSD	#FEA201
57	3	Zdeněk	Koudelka	Komunistická strana Čech a Moravy	KSČM	#F40000
57	4	Roman	Celý	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
57	5	Pavel	Zůna	ANO 2011	ANO 2011	#5434A3
60	1	Jan	Bobrovský	Občanská demokratická strana	ODS	#1C76F0
60	2	Karel	Schmeidler	ANO 2011	ANO 2011	#5434A3
60	3	Helena	Sýkorová	Komunistická strana Čech a Moravy	KSČM	#F40000
60	4	Michal V.	Marek	TOP 09	TOP 09	#B560F3
60	5	Karel	Doležal	Česká strana sociálně demokratická	ČSSD	#FEA201
60	6	Zdeněk	Papoušek	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
60	7	Miloslava	Pošvářová	Strana zelených	SZ	#0FB103
60	8	Jiří	Šoltys	Občané České republiky	OČR	
60	9	Miloš	Janeček	Republika	Republika	
63	1	Antonín	Prachař	ANO 2011	ANO 2011	#5434A3
63	2	Dušan	Hluzín	TOP 09	TOP 09	#B560F3
63	3	Michal	Chromec	Česká strana sociálně demokratická	ČSSD	#FEA201
63	4	Miroslav	Raindl	Komunistická strana Čech a Moravy	KSČM	#F40000
63	5	Jitka	Seitlová	Strana zelených	SZ	#0FB103
66	1	Jan	Zahradníček	ANO 2011	ANO 2011	#5434A3
66	2	Jiří	Novák	DOMOV	DOMOV	
66	3	Alena	Šromová	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
66	4	Pavel	Foretník	Úsvit přímé demokracie	Úsvit	#B3C382
66	5	Karel	Korytář	Česká strana sociálně demokratická	ČSSD	#FEA201
66	6	Zdenka	Wagnerová	Republika	Republika	
66	7	Radek	Vincour	Občanská demokratická strana	ODS	#1C76F0
66	8	Zdeněk	Beňo	Komunistická strana Čech a Moravy	KSČM	#F40000
69	1	Jiří	Hájek	Česká strana sociálně demokratická	ČSSD	#FEA201
69	2	Jiří	Carbol	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
69	3	Stanislav	Fridrich	ANO 2011	ANO 2011	#5434A3
69	4	Ivan	Vrba	Komunistická strana Čech a Moravy	KSČM	#F40000
69	5	Slavomír	Bača	TOP 09	TOP 09	#B560F3
69	6	Martin	Adamec	Naše město F-M	NMFM	
69	7	Eva	Pastušková	Občanská demokratická strana	ODS	#1C76F0
72	1	Radim	Žebrák	Ostravak	Ostravak	
72	2	Lukáš	Curylo	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
72	3	Peter	Koliba	ANO 2011	ANO 2011	#5434A3
72	4	Petr	Chodura	Toryové	TOR	
72	5	Petr	Gajdáček	Komunistická strana Čech a Moravy	KSČM	#F40000
72	6	Věra	Racková	Ostravské fórum	OF	
72	7	Jiří	Joneš	TOP 09	TOP 09	#B560F3
72	8	Radoslav	Štědroň	Strana práce	SP	
72	9	Pavel	Bartoš	Občanská demokratická strana	ODS	#1C76F0
72	10	Petr	Guziana	Strana Práv Občanů	SPO	
72	11	Petr	Mihálik	Česká strana sociálně demokratická	ČSSD	#FEA201
75	1	Werner	Bernatík	Občanská demokratická strana	ODS	#1C76F0
75	2	Roman	Gawlas	Nezávislí kandidáti	NK	
75	3	Vladislav	Szkandera	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
75	4	Radek	Sušil	Česká strana sociálně demokratická	ČSSD	#FEA201
75	5	Tomaš	Gallik	Komunistická strana Čech a Moravy	KSČM	#F40000
75	6	Česlava	Lukaštíková	NEZÁVISLÍ	NEZ	
75	7	Martin	Gebauer	ANO 2011	ANO 2011	#5434A3
78	1	Petr	Žůrek	STAROSTOVÉ A NEZÁVISLÍ	STAN	
78	2	Karel	Nedbálek	Česká Suverenita	ČS	
78	3	Aloisie	Jurkovičová	ANO 2011	ANO 2011	#5434A3
78	4	Jan	Zlínský	NEZÁVISLÍ	NEZ	
78	5	František	Čuba	Strana Práv Občanů	SPO	
78	6	Alena	Gajdůšková	Česká strana sociálně demokratická	ČSSD	#FEA201
78	7	Vlastislav	Antolák	Komunistická strana Čech a Moravy	KSČM	#F40000
78	8	Jan	Bravenec	Úsvit přímé demokracie	Úsvit	#B3C382
78	9	Luděk	Maděra	Česká pirátská strana	Piráti	#504E4F
78	10	Olga	Křížová	Republika	Republika	
78	11	Aleš	Dufek	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
78	12	Jiří	Sýkora	Občanská demokratická strana	ODS	#1C76F0
81	1	Pavel	Botek	Křesťan.a demokrat.unie-Českosl.strana lidová	KDU-ČSL	#FEE300
81	2	Luděk	Galuška	Nezávislí kandidáti	NK	
81	3	Jan	Pijáček	Občanská demokratická strana	ODS	#1C76F0
81	4	Václav	Hučík	Nezávislí kandidáti	NK	
81	5	Hana	Doupovcová	Česká strana sociálně demokratická	ČSSD	#FEA201
81	6	Ivan	Mařák	Komunistická strana Čech a Moravy	KSČM	#F40000
81	7	Zdeněk	Botek	ANO 2011	ANO 2011	#5434A3
81	8	Ivo	Valenta	Strana soukromníků České republiky	SsČR	
81	9	Alessandro	Alagia	VIZE 2014	VIZE	
81	10	Stanislav	Mikula	Zdravé Hradiště	ZH	